,alpha,beta,gamma,delta,epsilon,theta,zeta,eta,mu,nu,tau,lambda,kappa,xi,rho,sigma,s,i,d,a,r,t,h,e,h_detected,r0
0,0.57,0.011,0.456,0.011,0.171,0.371,0.125,0.125,0.017,0.027,0.01,0.034,0.017,0.017,0.034,0.017,0.9999962833333333,3.3333333333333333e-06,3.3333333333333335e-07,1.6666666666666667e-08,3.3333333333333334e-08,0.0,-2.220446049250313e-16,0.0,0.0,2.3781998884724245
1,0.57,0.011,0.456,0.011,0.171,0.371,0.125,0.125,0.017,0.027,0.01,0.034,0.017,0.017,0.034,0.017,0.999995347364158,3.257448669486318e-06,9.084723642160302e-07,1.3683884791774942e-07,9.582591050210668e-08,2.034696237019085e-09,2.5200578512851735e-07,9.568613312745974e-12,1.421563379366492e-08,2.3781998884724245
2,0.57,0.011,0.456,0.011,0.171,0.371,0.125,0.125,0.017,0.027,0.01,0.034,0.017,0.017,0.034,0.017,0.999994669396613,2.983978031618561e-06,1.4784865722823924e-06,1.559681257895772e-07,1.7580077295658408e-07,5.1534081717079284e-09,5.311721985590268e-07,4.42776592657072e-11,4.087424239537387e-08,2.3781998884724245
3,0.57,0.011,0.456,0.011,0.171,0.371,0.125,0.125,0.017,0.027,0.01,0.034,0.017,0.017,0.034,0.017,0.9999940412364988,2.739605045889968e-06,1.9728292831158555e-06,1.6347161242093204e-07,2.7078769851334465e-07,9.619499045772539e-09,8.023336063311959e-07,1.1675569799180192e-10,7.99657066839431e-08,2.3781998884724245
4,0.422,0.0057,0.285,0.0057,0.171,0.371,0.125,0.125,0.017,0.027,0.01,0.034,0.017,0.017,0.034,0.017,0.9999934585124262,2.5204361781519147e-06,2.4001287648659733e-06,1.6373738392288982e-07,3.7513236583944586e-07,1.5511408366460632e-08,1.0663005652888913e-06,2.4090750877076807e-10,1.3031872953133158e-07,1.6616430745418735
5,0.422,0.0057,0.285,0.0057,0.171,0.371,0.125,0.125,0.017,0.027,0.01,0.034,0.017,0.017,0.034,0.017,0.9999929171782823,2.3233218701726687e-06,2.767948324957657e-06,1.5963557155031542e-07,4.84879081511351e-07,2.2863750497911128e-08,1.3237419254075178e-06,4.311934951768211e-10,1.9082907513118314e-07,1.6616430745418735
6,0.422,0.0057,0.285,0.0057,0.171,0.371,0.125,0.125,0.017,0.027,0.01,0.034,0.017,0.017,0.034,0.017,0.9999924135135291,2.145660746429562e-06,3.0829584157764797e-06,1.5303169299390625e-07,5.972344373242701e-07,3.167932462497817e-08,1.5752195994256368e-06,7.022543626062387e-10,2.6046798361948325e-07,1.6616430745418735
7,0.422,0.0057,0.285,0.0057,0.171,0.371,0.125,0.125,0.017,0.027,0.01,0.034,0.017,0.017,0.034,0.017,0.9999919441129397,1.98526435328338e-06,3.3510691636870378e-06,1.4512747675589912e-07,7.102068617584667e-07,4.1937647551635836e-08,1.8212129196948368e-06,1.068637577778746e-09,3.3828484763042226e-07,1.6616430745418735
8,0.422,0.0057,0.285,0.0057,0.171,0.371,0.125,0.125,0.017,0.027,0.01,0.034,0.017,0.017,0.034,0.017,0.999991505870307,1.8402626231691788e-06,3.5775348410685713e-06,1.366870484532492e-07,8.223635114192171e-07,5.360110602117096e-08,2.0621359662076344e-06,1.5445966312754003e-09,4.234063503324621e-07,1.6616430745418735
9,0.422,0.0057,0.285,0.0057,0.171,0.371,0.125,0.125,0.017,0.027,0.01,0.034,0.017,0.017,0.034,0.017,0.9999910959590526,1.7090368503893583e-06,3.767038106508226e-06,1.281869450539918e-07,9.326655361044445e-07,6.661946505819789e-08,2.298350101126445e-06,2.143943186719704e-09,5.150335010152252e-07,1.6616430745418735
